"Label (Grouping)","Churchill County, Nevada!!Total!!Estimate","Churchill County, Nevada!!Total!!Margin of Error","Churchill County, Nevada!!Percent!!Estimate","Churchill County, Nevada!!Percent!!Margin of Error","Churchill County, Nevada!!Male!!Estimate","Churchill County, Nevada!!Male!!Margin of Error","Churchill County, Nevada!!Percent Male!!Estimate","Churchill County, Nevada!!Percent Male!!Margin of Error","Churchill County, Nevada!!Female!!Estimate","Churchill County, Nevada!!Female!!Margin of Error","Churchill County, Nevada!!Percent Female!!Estimate","Churchill County, Nevada!!Percent Female!!Margin of Error","Douglas County, Nevada!!Total!!Estimate","Douglas County, Nevada!!Total!!Margin of Error","Douglas County, Nevada!!Percent!!Estimate","Douglas County, Nevada!!Percent!!Margin of Error","Douglas County, Nevada!!Male!!Estimate","Douglas County, Nevada!!Male!!Margin of Error","Douglas County, Nevada!!Percent Male!!Estimate","Douglas County, Nevada!!Percent Male!!Margin of Error","Douglas County, Nevada!!Female!!Estimate","Douglas County, Nevada!!Female!!Margin of Error","Douglas County, Nevada!!Percent Female!!Estimate","Douglas County, Nevada!!Percent Female!!Margin of Error","Elko County, Nevada!!Total!!Estimate","Elko County, Nevada!!Total!!Margin of Error","Elko County, Nevada!!Percent!!Estimate","Elko County, Nevada!!Percent!!Margin of Error","Elko County, Nevada!!Male!!Estimate","Elko County, Nevada!!Male!!Margin of Error","Elko County, Nevada!!Percent Male!!Estimate","Elko County, Nevada!!Percent Male!!Margin of Error","Elko County, Nevada!!Female!!Estimate","Elko County, Nevada!!Female!!Margin of Error","Elko County, Nevada!!Percent Female!!Estimate","Elko County, Nevada!!Percent Female!!Margin of Error","Esmeralda County, Nevada!!Total!!Estimate","Esmeralda County, Nevada!!Total!!Margin of Error","Esmeralda County, Nevada!!Percent!!Estimate","Esmeralda County, Nevada!!Percent!!Margin of Error","Esmeralda County, Nevada!!Male!!Estimate","Esmeralda County, Nevada!!Male!!Margin of Error","Esmeralda County, Nevada!!Percent Male!!Estimate","Esmeralda County, Nevada!!Percent Male!!Margin of Error","Esmeralda County, Nevada!!Female!!Estimate","Esmeralda County, Nevada!!Female!!Margin of Error","Esmeralda County, Nevada!!Percent Female!!Estimate","Esmeralda County, Nevada!!Percent Female!!Margin of Error","Eureka County, Nevada!!Total!!Estimate","Eureka County, Nevada!!Total!!Margin of Error","Eureka County, Nevada!!Percent!!Estimate","Eureka County, Nevada!!Percent!!Margin of Error","Eureka County, Nevada!!Male!!Estimate","Eureka County, Nevada!!Male!!Margin of Error","Eureka County, Nevada!!Percent Male!!Estimate","Eureka County, Nevada!!Percent Male!!Margin of Error","Eureka County, Nevada!!Female!!Estimate","Eureka County, Nevada!!Female!!Margin of Error","Eureka County, Nevada!!Percent Female!!Estimate","Eureka County, Nevada!!Percent Female!!Margin of Error","Humboldt County, Nevada!!Total!!Estimate","Humboldt County, Nevada!!Total!!Margin of Error","Humboldt County, Nevada!!Percent!!Estimate","Humboldt County, Nevada!!Percent!!Margin of Error","Humboldt County, Nevada!!Male!!Estimate","Humboldt County, Nevada!!Male!!Margin of Error","Humboldt County, Nevada!!Percent Male!!Estimate","Humboldt County, Nevada!!Percent Male!!Margin of Error","Humboldt County, Nevada!!Female!!Estimate","Humboldt County, Nevada!!Female!!Margin of Error","Humboldt County, Nevada!!Percent Female!!Estimate","Humboldt County, Nevada!!Percent Female!!Margin of Error","Lander County, Nevada!!Total!!Estimate","Lander County, Nevada!!Total!!Margin of Error","Lander County, Nevada!!Percent!!Estimate","Lander County, Nevada!!Percent!!Margin of Error","Lander County, Nevada!!Male!!Estimate","Lander County, Nevada!!Male!!Margin of Error","Lander County, Nevada!!Percent Male!!Estimate","Lander County, Nevada!!Percent Male!!Margin of Error","Lander County, Nevada!!Female!!Estimate","Lander County, Nevada!!Female!!Margin of Error","Lander County, Nevada!!Percent Female!!Estimate","Lander County, Nevada!!Percent Female!!Margin of Error","Lincoln County, Nevada!!Total!!Estimate","Lincoln County, Nevada!!Total!!Margin of Error","Lincoln County, Nevada!!Percent!!Estimate","Lincoln County, Nevada!!Percent!!Margin of Error","Lincoln County, Nevada!!Male!!Estimate","Lincoln County, Nevada!!Male!!Margin of Error","Lincoln County, Nevada!!Percent Male!!Estimate","Lincoln County, Nevada!!Percent Male!!Margin of Error","Lincoln County, Nevada!!Female!!Estimate","Lincoln County, Nevada!!Female!!Margin of Error","Lincoln County, Nevada!!Percent Female!!Estimate","Lincoln County, Nevada!!Percent Female!!Margin of Error","Lyon County, Nevada!!Total!!Estimate","Lyon County, Nevada!!Total!!Margin of Error","Lyon County, Nevada!!Percent!!Estimate","Lyon County, Nevada!!Percent!!Margin of Error","Lyon County, Nevada!!Male!!Estimate","Lyon County, Nevada!!Male!!Margin of Error","Lyon County, Nevada!!Percent Male!!Estimate","Lyon County, Nevada!!Percent Male!!Margin of Error","Lyon County, Nevada!!Female!!Estimate","Lyon County, Nevada!!Female!!Margin of Error","Lyon County, Nevada!!Percent Female!!Estimate","Lyon County, Nevada!!Percent Female!!Margin of Error","Mineral County, Nevada!!Total!!Estimate","Mineral County, Nevada!!Total!!Margin of Error","Mineral County, Nevada!!Percent!!Estimate","Mineral County, Nevada!!Percent!!Margin of Error","Mineral County, Nevada!!Male!!Estimate","Mineral County, Nevada!!Male!!Margin of Error","Mineral County, Nevada!!Percent Male!!Estimate","Mineral County, Nevada!!Percent Male!!Margin of Error","Mineral County, Nevada!!Female!!Estimate","Mineral County, Nevada!!Female!!Margin of Error","Mineral County, Nevada!!Percent Female!!Estimate","Mineral County, Nevada!!Percent Female!!Margin of Error","Nye County, Nevada!!Total!!Estimate","Nye County, Nevada!!Total!!Margin of Error","Nye County, Nevada!!Percent!!Estimate","Nye County, Nevada!!Percent!!Margin of Error","Nye County, Nevada!!Male!!Estimate","Nye County, Nevada!!Male!!Margin of Error","Nye County, Nevada!!Percent Male!!Estimate","Nye County, Nevada!!Percent Male!!Margin of Error","Nye County, Nevada!!Female!!Estimate","Nye County, Nevada!!Female!!Margin of Error","Nye County, Nevada!!Percent Female!!Estimate","Nye County, Nevada!!Percent Female!!Margin of Error","Pershing County, Nevada!!Total!!Estimate","Pershing County, Nevada!!Total!!Margin of Error","Pershing County, Nevada!!Percent!!Estimate","Pershing County, Nevada!!Percent!!Margin of Error","Pershing County, Nevada!!Male!!Estimate","Pershing County, Nevada!!Male!!Margin of Error","Pershing County, Nevada!!Percent Male!!Estimate","Pershing County, Nevada!!Percent Male!!Margin of Error","Pershing County, Nevada!!Female!!Estimate","Pershing County, Nevada!!Female!!Margin of Error","Pershing County, Nevada!!Percent Female!!Estimate","Pershing County, Nevada!!Percent Female!!Margin of Error","Storey County, Nevada!!Total!!Estimate","Storey County, Nevada!!Total!!Margin of Error","Storey County, Nevada!!Percent!!Estimate","Storey County, Nevada!!Percent!!Margin of Error","Storey County, Nevada!!Male!!Estimate","Storey County, Nevada!!Male!!Margin of Error","Storey County, Nevada!!Percent Male!!Estimate","Storey County, Nevada!!Percent Male!!Margin of Error","Storey County, Nevada!!Female!!Estimate","Storey County, Nevada!!Female!!Margin of Error","Storey County, Nevada!!Percent Female!!Estimate","Storey County, Nevada!!Percent Female!!Margin of Error","White Pine County, Nevada!!Total!!Estimate","White Pine County, Nevada!!Total!!Margin of Error","White Pine County, Nevada!!Percent!!Estimate","White Pine County, Nevada!!Percent!!Margin of Error","White Pine County, Nevada!!Male!!Estimate","White Pine County, Nevada!!Male!!Margin of Error","White Pine County, Nevada!!Percent Male!!Estimate","White Pine County, Nevada!!Percent Male!!Margin of Error","White Pine County, Nevada!!Female!!Estimate","White Pine County, Nevada!!Female!!Margin of Error","White Pine County, Nevada!!Percent Female!!Estimate","White Pine County, Nevada!!Percent Female!!Margin of Error","Carson City, Nevada!!Total!!Estimate","Carson City, Nevada!!Total!!Margin of Error","Carson City, Nevada!!Percent!!Estimate","Carson City, Nevada!!Percent!!Margin of Error","Carson City, Nevada!!Male!!Estimate","Carson City, Nevada!!Male!!Margin of Error","Carson City, Nevada!!Percent Male!!Estimate","Carson City, Nevada!!Percent Male!!Margin of Error","Carson City, Nevada!!Female!!Estimate","Carson City, Nevada!!Female!!Margin of Error","Carson City, Nevada!!Percent Female!!Estimate","Carson City, Nevada!!Percent Female!!Margin of Error"
"    Population 65 years and over","4,941","±180","(X)","(X)","2,331","±109","(X)","(X)","2,610","±131","(X)","(X)","14,970","±70","(X)","(X)","7,395","±42","(X)","(X)","7,575","±55","(X)","(X)","6,554","±66","(X)","(X)","3,299","±63","(X)","(X)","3,255","±41","(X)","(X)","257","±82","(X)","(X)","154","±58","(X)","(X)","103","±39","(X)","(X)","406","±165","(X)","(X)","209","±86","(X)","(X)","197","±93","(X)","(X)","2,651","±130","(X)","(X)","1,408","±121","(X)","(X)","1,243","±29","(X)","(X)","803","±227","(X)","(X)","394","±137","(X)","(X)","409","±145","(X)","(X)","746","±219","(X)","(X)","367","±135","(X)","(X)","379","±125","(X)","(X)","12,604","±113","(X)","(X)","6,279","±73","(X)","(X)","6,325","±66","(X)","(X)","1,316","±252","(X)","(X)","603","±139","(X)","(X)","713","±162","(X)","(X)","15,809","±188","(X)","(X)","7,958","±98","(X)","(X)","7,851","±134","(X)","(X)","1,078","±66","(X)","(X)","623","±62","(X)","(X)","455","±35","(X)","(X)","1,526","±293","(X)","(X)","768","±184","(X)","(X)","758","±178","(X)","(X)","1,731","±78","(X)","(X)","969","±97","(X)","(X)","762","±45","(X)","(X)","12,003","±125","(X)","(X)","5,526","±84","(X)","(X)","6,477","±85","(X)","(X)"
"        High school graduate or higher","4,515","±160","91.4%","±3.5","2,115","±120","90.7%","±5.3","2,400","±133","92.0%","±4.2","14,297","±203","95.5%","±1.3","7,122","±100","96.3%","±1.2","7,175","±175","94.7%","±2.2","5,549","±294","84.7%","±4.4","2,807","±178","85.1%","±5.0","2,742","±178","84.2%","±5.4","228","±74","88.7%","±10.2","131","±47","85.1%","±14.6","97","±38","94.2%","±9.7","392","±163","96.6%","±5.1","209","±86","100.0%","±18.3","183","±90","92.9%","±10.6","2,224","±163","83.9%","±6.1","1,175","±124","83.5%","±7.3","1,049","±111","84.4%","±8.7","709","±216","88.3%","±10.0","331","±123","84.0%","±18.4","378","±141","92.4%","±7.3","630","±188","84.5%","±12.6","307","±127","83.7%","±15.6","323","±107","85.2%","±12.7","11,141","±378","88.4%","±2.8","5,671","±191","90.3%","±2.8","5,470","±274","86.5%","±4.2","1,229","±252","93.4%","±4.9","547","±137","90.7%","±9.7","682","±165","95.7%","±3.2","13,782","±336","87.2%","±2.1","6,892","±229","86.6%","±2.8","6,890","±215","87.8%","±2.7","959","±88","89.0%","±5.1","574","±71","92.1%","±7.0","385","±50","84.6%","±8.6","1,375","±281","90.1%","±6.8","665","±191","86.6%","±13.5","710","±181","93.7%","±6.1","1,576","±83","91.0%","±4.1","876","±81","90.4%","±5.2","700","±64","91.9%","±6.6","10,868","±199","90.5%","±1.6","5,072","±135","91.8%","±1.9","5,796","±146","89.5%","±2.5"
"        Bachelor's degree or higher","1,062","±281","21.5%","±5.7","562","±179","24.1%","±7.7","500","±155","19.2%","±6.0","5,152","±447","34.4%","±3.0","3,060","±285","41.4%","±3.8","2,092","±275","27.6%","±3.6","1,122","±208","17.1%","±3.2","562","±140","17.0%","±4.3","560","±142","17.2%","±4.4","89","±44","34.6%","±16.3","41","±26","26.6%","±15.8","48","±25","46.6%","±20.9","52","±72","12.8%","±16.4","26","±40","12.4%","±18.2","26","±33","13.2%","±15.7","580","±170","21.9%","±6.3","304","±110","21.6%","±7.7","276","±114","22.2%","±9.0","131","±83","16.3%","±9.2","73","±65","18.5%","±14.7","58","±50","14.2%","±10.9","103","±58","13.8%","±7.1","48","±38","13.1%","±8.6","55","±41","14.5%","±10.3","2,524","±352","20.0%","±2.8","1,310","±222","20.9%","±3.5","1,214","±253","19.2%","±4.0","220","±115","16.7%","±7.2","125","±83","20.7%","±12.4","95","±89","13.3%","±10.8","2,708","±465","17.1%","±3.0","1,668","±388","21.0%","±4.9","1,040","±231","13.2%","±3.0","165","±94","15.3%","±8.8","89","±71","14.3%","±11.6","76","±51","16.7%","±10.8","572","±214","37.5%","±11.1","390","±171","50.8%","±15.2","182","±87","24.0%","±10.6","118","±74","6.8%","±4.3","56","±46","5.8%","±4.9","62","±42","8.1%","±5.5","3,100","±273","25.8%","±2.3","1,892","±216","34.2%","±4.0","1,208","±179","18.7%","±2.8"
"RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    White alone","14,001","±240","(X)","(X)","7,227","±174","(X)","(X)","6,774","±114","(X)","(X)","33,534","±371","(X)","(X)","16,849","±202","(X)","(X)","16,685","±251","(X)","(X)","25,621","±552","(X)","(X)","13,280","±344","(X)","(X)","12,341","±312","(X)","(X)","774","±221","(X)","(X)","428","±137","(X)","(X)","346","±139","(X)","(X)","984","±200","(X)","(X)","545","±104","(X)","(X)","439","±115","(X)","(X)","8,679","±249","(X)","(X)","4,540","±159","(X)","(X)","4,139","±138","(X)","(X)","3,398","±275","(X)","(X)","1,852","±210","(X)","(X)","1,546","±163","(X)","(X)","2,812","±248","(X)","(X)","1,491","±203","(X)","(X)","1,321","±175","(X)","(X)","35,060","±416","(X)","(X)","18,154","±277","(X)","(X)","16,906","±229","(X)","(X)","2,231","±277","(X)","(X)","1,097","±204","(X)","(X)","1,134","±182","(X)","(X)","32,223","±534","(X)","(X)","16,516","±312","(X)","(X)","15,707","±338","(X)","(X)","3,776","±162","(X)","(X)","2,449","±121","(X)","(X)","1,327","±80","(X)","(X)","2,838","±238","(X)","(X)","1,480","±213","(X)","(X)","1,358","±200","(X)","(X)","5,412","±225","(X)","(X)","3,009","±169","(X)","(X)","2,403","±164","(X)","(X)","32,552","±528","(X)","(X)","16,458","±291","(X)","(X)","16,094","±319","(X)","(X)"
"        High school graduate or higher","13,088","±346","93.5%","±2.2","6,663","±256","92.2%","±3.0","6,425","±159","94.8%","±2.0","31,716","±474","94.6%","±1.1","15,841","±309","94.0%","±1.6","15,875","±320","95.1%","±1.3","23,707","±665","92.5%","±1.6","12,567","±345","94.6%","±1.4","11,140","±458","90.3%","±2.7","605","±184","78.2%","±13.4","276","±83","64.5%","±19.8","329","±134","95.1%","±5.9","932","±208","94.7%","±4.6","514","±116","94.3%","±7.4","418","±112","95.2%","±4.9","7,848","±253","90.4%","±2.5","4,094","±164","90.2%","±3.2","3,754","±164","90.7%","±3.4","3,116","±242","91.7%","±4.0","1,592","±204","86.0%","±7.4","1,524","±166","98.6%","±1.9","2,588","±258","92.0%","±4.4","1,340","±207","89.9%","±5.8","1,248","±179","94.5%","±4.7","31,433","±618","89.7%","±1.6","16,288","±424","89.7%","±1.9","15,145","±389","89.6%","±2.2","2,049","±269","91.8%","±4.5","969","±202","88.3%","±7.9","1,080","±180","95.2%","±3.8","28,526","±594","88.5%","±1.6","14,553","±367","88.1%","±1.9","13,973","±436","89.0%","±2.2","3,246","±190","86.0%","±4.1","2,087","±166","85.2%","±5.6","1,159","±91","87.3%","±5.8","2,615","±246","92.1%","±4.5","1,309","±212","88.4%","±8.1","1,306","±197","96.2%","±4.2","5,006","±229","92.5%","±2.7","2,710","±160","90.1%","±4.2","2,296","±172","95.5%","±2.9","30,250","±477","92.9%","±1.0","15,293","±275","92.9%","±1.3","14,957","±323","92.9%","±1.4"
"        Bachelor's degree or higher","2,498","±425","17.8%","±3.0","1,238","±273","17.1%","±3.7","1,260","±271","18.6%","±3.9","10,733","±623","32.0%","±1.9","5,792","±431","34.4%","±2.6","4,941","±346","29.6%","±2.2","5,012","±579","19.6%","±2.2","2,366","±379","17.8%","±2.8","2,646","±385","21.4%","±3.2","186","±77","24.0%","±8.6","85","±47","19.9%","±11.2","101","±48","29.2%","±13.1","160","±90","16.3%","±9.1","86","±60","15.8%","±10.8","74","±56","16.9%","±13.0","2,044","±401","23.6%","±4.6","1,011","±298","22.3%","±6.5","1,033","±205","25.0%","±5.1","470","±146","13.8%","±4.1","175","±87","9.4%","±4.6","295","±128","19.1%","±8.1","480","±156","17.1%","±5.2","243","±105","16.3%","±7.1","237","±98","17.9%","±6.8","5,815","±612","16.6%","±1.7","3,009","±434","16.6%","±2.3","2,806","±384","16.6%","±2.3","322","±148","14.4%","±6.2","184","±133","16.8%","±10.8","138","±99","12.2%","±8.6","4,204","±597","13.0%","±1.8","2,506","±495","15.2%","±3.0","1,698","±327","10.8%","±2.1","428","±149","11.3%","±4.0","192","±92","7.8%","±3.8","236","±88","17.8%","±6.7","896","±217","31.6%","±7.5","517","±183","34.9%","±10.9","379","±111","27.9%","±8.6","753","±156","13.9%","±3.0","249","±96","8.3%","±3.3","504","±128","21.0%","±5.8","8,732","±509","26.8%","±1.5","4,294","±349","26.1%","±2.1","4,438","±345","27.6%","±2.0"
"    White alone, not Hispanic or Latino","13,342","±108","(X)","(X)","6,809","±105","(X)","(X)","6,533","±38","(X)","(X)","31,873","±309","(X)","(X)","16,021","±132","(X)","(X)","15,852","±202","(X)","(X)","23,755","±306","(X)","(X)","12,364","±200","(X)","(X)","11,391","±150","(X)","(X)","585","±186","(X)","(X)","269","±85","(X)","(X)","316","±135","(X)","(X)","941","±186","(X)","(X)","516","±93","(X)","(X)","425","±111","(X)","(X)","7,832","±37","(X)","(X)","4,133","±28","(X)","(X)","3,699","±18","(X)","(X)","2,807","±292","(X)","(X)","1,596","±204","(X)","(X)","1,211","±159","(X)","(X)","2,801","±239","(X)","(X)","1,480","±194","(X)","(X)","1,321","±175","(X)","(X)","32,961","±184","(X)","(X)","16,900","±86","(X)","(X)","16,061","±123","(X)","(X)","2,043","±254","(X)","(X)","952","±169","(X)","(X)","1,091","±185","(X)","(X)","30,333","±392","(X)","(X)","15,469","±195","(X)","(X)","14,864","±250","(X)","(X)","3,397","±117","(X)","(X)","2,169","±83","(X)","(X)","1,228","±54","(X)","(X)","2,804","±235","(X)","(X)","1,480","±213","(X)","(X)","1,324","±189","(X)","(X)","4,877","±123","(X)","(X)","2,745","±96","(X)","(X)","2,132","±84","(X)","(X)","29,628","±261","(X)","(X)","15,051","±140","(X)","(X)","14,577","±194","(X)","(X)"
"        High school graduate or higher","12,576","±266","94.3%","±1.9","6,349","±207","93.2%","±2.8","6,227","±121","95.3%","±1.8","30,479","±407","95.6%","±0.9","15,258","±240","95.2%","±1.3","15,221","±287","96.0%","±1.2","22,173","±489","93.3%","±1.7","11,864","±251","96.0%","±1.4","10,309","±355","90.5%","±2.9","547","±183","93.5%","±5.2","237","±78","88.1%","±9.8","310","±134","98.1%","±3.6","903","±198","96.0%","±4.5","485","±107","94.0%","±7.9","418","±112","98.4%","±2.5","7,361","±148","94.0%","±1.8","3,883","±111","94.0%","±2.6","3,478","±108","94.0%","±2.8","2,525","±277","90.0%","±4.9","1,336","±201","83.7%","±8.5","1,189","±157","98.2%","±2.3","2,577","±250","92.0%","±4.5","1,329","±199","89.8%","±5.9","1,248","±179","94.5%","±4.7","29,936","±514","90.8%","±1.6","15,352","±301","90.8%","±1.9","14,584","±343","90.8%","±2.2","1,916","±247","93.8%","±3.8","867","±163","91.1%","±6.9","1,049","±186","96.2%","±3.4","27,105","±500","89.4%","±1.5","13,755","±319","88.9%","±1.9","13,350","±387","89.8%","±2.2","3,039","±164","89.5%","±3.9","1,952","±152","90.0%","±5.9","1,087","±86","88.5%","±5.6","2,581","±238","92.0%","±4.5","1,309","±212","88.4%","±8.1","1,272","±187","96.1%","±4.3","4,551","±183","93.3%","±2.8","2,526","±161","92.0%","±4.1","2,025","±100","95.0%","±3.2","28,301","±305","95.5%","±0.7","14,284","±207","94.9%","±1.2","14,017","±218","96.2%","±0.9"
"        Bachelor's degree or higher","2,403","±408","18.0%","±3.1","1,191","±261","17.5%","±3.8","1,212","±268","18.6%","±4.1","10,532","±606","33.0%","±2.0","5,700","±419","35.6%","±2.6","4,832","±335","30.5%","±2.2","4,910","±578","20.7%","±2.4","2,324","±374","18.8%","±3.0","2,586","±386","22.7%","±3.4","169","±68","28.9%","±8.5","68","±41","25.3%","±12.7","101","±48","32.0%","±15.3","160","±90","17.0%","±9.6","86","±60","16.7%","±11.5","74","±56","17.4%","±13.5","1,959","±404","25.0%","±5.1","978","±298","23.7%","±7.2","981","±204","26.5%","±5.5","391","±132","13.9%","±4.5","175","±87","11.0%","±5.2","216","±93","17.8%","±7.4","480","±156","17.1%","±5.2","243","±105","16.4%","±7.1","237","±98","17.9%","±6.8","5,559","±571","16.9%","±1.7","2,820","±391","16.7%","±2.3","2,739","±382","17.1%","±2.4","226","±103","11.1%","±4.8","88","±61","9.2%","±6.1","138","±99","12.6%","±8.9","3,968","±551","13.1%","±1.8","2,270","±457","14.7%","±3.0","1,698","±327","11.4%","±2.2","388","±144","11.4%","±4.2","185","±91","8.5%","±4.1","203","±88","16.5%","±7.2","896","±217","32.0%","±7.5","517","±183","34.9%","±10.9","379","±111","28.6%","±8.6","753","±156","15.4%","±3.2","249","±96","9.1%","±3.5","504","±128","23.6%","±6.0","8,494","±473","28.7%","±1.6","4,196","±334","27.9%","±2.2","4,298","±326","29.5%","±2.2"
"    Black alone","406","±217","(X)","(X)","322","±214","(X)","(X)","84","±82","(X)","(X)","196","±80","(X)","(X)","104","±87","(X)","(X)","92","±62","(X)","(X)","276","±117","(X)","(X)","255","±135","(X)","(X)","21","±85","(X)","(X)","2","±4","(X)","(X)","2","±4","(X)","(X)","0","±14","(X)","(X)","1","±2","(X)","(X)","1","±2","(X)","(X)","0","±14","(X)","(X)","123","±75","(X)","(X)","95","±64","(X)","(X)","28","±41","(X)","(X)","86","±113","(X)","(X)","86","±113","(X)","(X)","0","±19","(X)","(X)","123","±66","(X)","(X)","113","±65","(X)","(X)","10","±17","(X)","(X)","365","±92","(X)","(X)","228","±100","(X)","(X)","137","±87","(X)","(X)","158","±77","(X)","(X)","139","±73","(X)","(X)","19","±22","(X)","(X)","1,022","±271","(X)","(X)","625","±207","(X)","(X)","397","±131","(X)","(X)","236","±83","(X)","(X)","230","±79","(X)","(X)","6","±13","(X)","(X)","14","±20","(X)","(X)","2","±4","(X)","(X)","12","±20","(X)","(X)","535","±119","(X)","(X)","524","±120","(X)","(X)","11","±17","(X)","(X)","876","±155","(X)","(X)","679","±153","(X)","(X)","197","±82","(X)","(X)"
"        High school graduate or higher","325","±215","80.0%","±22.5","293","±215","91.0%","±22.1","32","±41","38.1%","±54.0","183","±81","93.4%","±5.2","91","±88","87.5%","±15.3","92","±62","100.0%","±35.0","276","±117","100.0%","±14.2","255","±135","100.0%","±15.3","21","±85","100.0%","±74.0","2","±4","100.0%","±100.0","2","±4","100.0%","±100.0","0","±14","-","**","0","±14","0.0%","±100.0","0","±14","0.0%","±100.0","0","±14","-","**","64","±42","52.0%","±34.5","41","±24","43.2%","±34.9","23","±35","82.1%","±48.8","86","±113","100.0%","±36.4","86","±113","100.0%","±36.4","0","±19","-","**","67","±52","54.5%","±26.7","67","±52","59.3%","±27.5","0","±14","0.0%","±100.0","334","±85","91.5%","±10.3","197","±84","86.4%","±14.8","137","±87","100.0%","±26.2","139","±71","88.0%","±11.6","133","±71","95.7%","±8.3","6","±8","31.6%","±25.1","927","±265","90.7%","±7.6","545","±202","87.2%","±11.9","382","±132","96.2%","±6.5","150","±59","63.6%","±17.7","150","±59","65.2%","±17.1","0","±19","0.0%","±100.0","2","±4","14.3%","±42.7","2","±4","100.0%","±100.0","0","±14","0.0%","±97.9","391","±111","73.1%","±12.7","380","±112","72.5%","±13.1","11","±17","100.0%","±100.0","619","±123","70.7%","±11.4","501","±145","73.8%","±11.7","118","±69","59.9%","±36.0"
"        Bachelor's degree or higher","175","±223","43.1%","±39.8","163","±222","50.6%","±47.3","12","±20","14.3%","±24.6","46","±57","23.5%","±26.5","34","±54","32.7%","±40.0","12","±18","13.0%","±20.9","176","±130","63.8%","±36.9","156","±133","61.2%","±32.4","20","±31","95.2%","±95.2","0","±14","0.0%","±100.0","0","±14","0.0%","±100.0","0","±14","-","**","0","±14","0.0%","±100.0","0","±14","0.0%","±100.0","0","±14","-","**","24","±37","19.5%","±27.2","2","±7","2.1%","±7.0","22","±35","78.6%","±50.5","0","±19","0.0%","±36.4","0","±19","0.0%","±36.4","0","±19","-","**","0","±14","0.0%","±28.5","0","±14","0.0%","±30.4","0","±14","0.0%","±100.0","23","±35","6.3%","±8.7","23","±35","10.1%","±13.4","0","±32","0.0%","±26.2","74","±73","46.8%","±37.7","74","±73","53.2%","±40.8","0","±14","0.0%","±77.8","224","±128","21.9%","±11.9","85","±78","13.6%","±12.5","139","±89","35.0%","±21.0","0","±19","0.0%","±16.4","0","±19","0.0%","±16.8","0","±19","0.0%","±100.0","0","±14","0.0%","±90.6","0","±14","0.0%","±100.0","0","±14","0.0%","±97.9","0","±19","0.0%","±7.6","0","±19","0.0%","±7.8","0","±19","0.0%","±100.0","111","±59","12.7%","±6.1","41","±51","6.0%","±7.1","70","±39","35.5%","±17.1"
"    American Indian or Alaska Native alone","768","±117","(X)","(X)","311","±92","(X)","(X)","457","±110","(X)","(X)","520","±102","(X)","(X)","240","±65","(X)","(X)","280","±65","(X)","(X)","1,886","±209","(X)","(X)","899","±85","(X)","(X)","987","±181","(X)","(X)","13","±14","(X)","(X)","13","±14","(X)","(X)","0","±14","(X)","(X)","85","±78","(X)","(X)","5","±10","(X)","(X)","80","±76","(X)","(X)","383","±58","(X)","(X)","148","±51","(X)","(X)","235","±36","(X)","(X)","217","±87","(X)","(X)","70","±50","(X)","(X)","147","±74","(X)","(X)","138","±113","(X)","(X)","76","±68","(X)","(X)","62","±58","(X)","(X)","1,034","±163","(X)","(X)","584","±113","(X)","(X)","450","±98","(X)","(X)","609","±137","(X)","(X)","277","±87","(X)","(X)","332","±104","(X)","(X)","556","±148","(X)","(X)","347","±104","(X)","(X)","209","±87","(X)","(X)","146","±72","(X)","(X)","84","±53","(X)","(X)","62","±36","(X)","(X)","4","±8","(X)","(X)","1","±4","(X)","(X)","3","±6","(X)","(X)","275","±125","(X)","(X)","134","±89","(X)","(X)","141","±72","(X)","(X)","918","±164","(X)","(X)","449","±106","(X)","(X)","469","±90","(X)","(X)"
